Year,Quarter,Type,Entity_Name,Transaction_Count,Transaction_Amount
2018,1,State,Maharashtra,16387034,21711613257.725674
2018,1,State,Uttar Pradesh,12537805,13939970923.223106
2018,1,State,Karnataka,12016899,19217895314.012802
2018,1,State,West Bengal,11710225,10625978552.140453
2018,1,State,Andhra Pradesh,9039585,11996276391.823706
2018,1,State,Telangana,8522766,13308204118.542435
2018,1,State,Madhya Pradesh,8025395,8681603403.446348
2018,1,State,Rajasthan,7591690,8926293130.72684
2018,1,State,Delhi,7122754,11211503806.91996
2018,1,State,Tamil Nadu,6726622,11261557697.516891
2018,1,District,Bengaluru Urban,8306513,14162750303.06484
2018,1,District,Pune,3842929,5378982326.835919
2018,1,District,Central Delhi,2997714,4312145216.274474
2018,1,District,Mumbai,2671029,3923116793.952079
2018,1,District,Chennai,2656230,4281137762.522443
2018,1,District,Hyderabad,2545507,4287223789.76588
2018,1,District,Jaipur,2417174,2953086960.1413727
2018,1,District,Birbhum,2125816,2520486412.452376
2018,1,District,Kolkata,2043129,2753347660.1429114
2018,1,District,Bhopal,1704495,1905473874.8326716
2018,1,Pincode,560001,2917356,4684262246.184548
2018,1,Pincode,110006,2636324,3714139312.238586
2018,1,Pincode,400008,2227885,3105208723.475169
2018,1,Pincode,600003,2010196,2997847000.265506
2018,1,Pincode,731101,1764956,2366771285.7278423
2018,1,Pincode,700009,1390629,1851145374.4001179
2018,1,Pincode,411001,1055656,1413523605.5956619
2018,1,Pincode,500012,933013,1643061976.4262943
2018,1,Pincode,462001,832846,898730606.684653
2018,1,Pincode,201301,690196,987613438.9540119
2018,2,State,Maharashtra,22285740,36357057241.12254
2018,2,State,West Bengal,18082446,18629183470.204285
2018,2,State,Uttar Pradesh,17710943,25720201695.701435
2018,2,State,Karnataka,17116447,33515580081.29709
2018,2,State,Andhra Pradesh,12353918,22883914272.633617
2018,2,State,Telangana,10764670,23017201517.652737
2018,2,State,Madhya Pradesh,10561412,15924081066.680984
2018,2,State,Tamil Nadu,9992128,20125844276.267662
2018,2,State,Rajasthan,9973697,15559086175.759623
2018,2,State,Delhi,9373723,17446299902.205147
2018,2,District,Bengaluru Urban,11916035,23824727965.49048
2018,2,District,Pune,5162876,8513428062.925206
2018,2,District,Chennai,3719593,7305357440.752291
2018,2,District,Central Delhi,3589206,6223466821.092629
2018,2,District,Mumbai,3277612,6048515205.760132
2018,2,District,Jaipur,3175255,4952882923.415596
2018,2,District,Hyderabad,3156805,6628159910.681627
2018,2,District,Birbhum,2775489,3988930679.767912
2018,2,District,Kolkata,2501448,4109821729.8900533
2018,2,District,North Twenty Four Parganas,2119664,2509379355.091834
2018,2,Pincode,560001,3777086,7545089760.607167
2018,2,Pincode,110006,3069733,5237594871.124264
2018,2,Pincode,600003,2771900,5194488793.022476
2018,2,Pincode,400008,2631405,4703762207.003538
2018,2,Pincode,731101,2134258,3697928407.603048
2018,2,Pincode,700009,1473202,2566583723.725673
2018,2,Pincode,411001,1316115,2145613783.5507011
2018,2,Pincode,500012,1024336,2257038218.1929708
2018,2,Pincode,201301,971854,1673280979.3831716
2018,2,Pincode,462001,928983,1443626493.1959715
2018,3,State,West Bengal,53705416,41843934183.177635
2018,3,State,Maharashtra,31538538,52260817733.24835
2018,3,State,Odisha,30052155,23094515775.585762
2018,3,State,Uttar Pradesh,26515356,37012114369.23937
2018,3,State,Karnataka,25980261,48225091755.80772
2018,3,State,Andhra Pradesh,25626061,35718044599.21416
2018,3,State,Telangana,19332703,32030093209.72354
2018,3,State,Delhi,18547048,27375846860.618515
2018,3,State,Madhya Pradesh,17126985,24149742204.673225
2018,3,State,Tamil Nadu,15774078,29330092241.18405
2018,3,District,Bengaluru Urban,18405424,33812835282.27632
2018,3,District,Central Delhi,8165361,10515884583.426525
2018,3,District,Pune,7890491,12601613622.467594
2018,3,District,Birbhum,6066238,6130627463.516832
2018,3,District,Chennai,5887343,10122319547.137985
2018,3,District,Hyderabad,5786941,9503554478.108147
2018,3,District,Khordha,5333443,4389717266.977921
2018,3,District,Bankura,5179457,2464193070.534754
2018,3,District,Jaipur,4954443,7882149494.55468
2018,3,District,North Twenty Four Parganas,4856114,4545902671.152222
2018,3,Pincode,110006,7198882,9029499185.157822
2018,3,Pincode,560001,5764203,10161197002.295376
2018,3,Pincode,600003,4430587,7070098756.153783
2018,3,Pincode,400008,3111609,5436005565.19679
2018,3,Pincode,731101,2644866,4429377129.783087
2018,3,Pincode,700009,2531420,3555553312.5767612
2018,3,Pincode,500012,1726388,3077635699.337487
2018,3,Pincode,411001,1689517,2829639683.4067717
2018,3,Pincode,221001,1439623,671779876.5266988
2018,3,Pincode,201301,1438458,2181626866.4046803
2018,4,State,Maharashtra,46090223,79518937047.82959
2018,4,State,Karnataka,44812071,73008386576.05942
2018,4,State,West Bengal,36513548,40489619211.70402
2018,4,State,Uttar Pradesh,36100767,55096743575.91497
2018,4,State,Andhra Pradesh,30759548,51473779406.84041
2018,4,State,Delhi,29187719,39722857618.706436
2018,4,State,Telangana,28921154,49509088448.04927
2018,4,State,Tamil Nadu,22457444,43302073975.890976
2018,4,State,Madhya Pradesh,21397555,33905608072.964783
2018,4,State,Odisha,21142798,23429869571.55922
2018,4,District,Bengaluru Urban,33061353,50279165003.07312
2018,4,District,Pune,11075153,18048884123.019886
2018,4,District,Central Delhi,9373395,13878492766.290386
2018,4,District,Hyderabad,9360515,14727846731.548256
2018,4,District,Chennai,8007699,14632395110.56675
2018,4,District,Jaipur,7271209,12107341570.492035
2018,4,District,Gautam Buddha Nagar,6083056,7483532543.63562
2018,4,District,Mumbai,6060284,11506143747.453331
2018,4,District,Rangareddy,5803319,9396311751.227482
2018,4,District,Kolkata,5401244,8502095208.881001
2018,4,Pincode,560001,7725284,14030425393.295612
2018,4,Pincode,110006,7532374,11605568511.039162
2018,4,Pincode,600003,5539392,10066365923.24963
2018,4,Pincode,400008,4586309,8474903607.1238575
2018,4,Pincode,731101,3284268,5847016363.011223
2018,4,Pincode,700009,2939284,4991163446.523161
2018,4,Pincode,500012,2576408,4841883809.168822
2018,4,Pincode,201301,2504916,3217987818.841588
2018,4,Pincode,411001,2176631,3917444399.4306126
2018,4,Pincode,560068,1630650,1941175277.185885
2019,1,State,Karnataka,86587609,117976382145.74966
2019,1,State,Maharashtra,75079069,111420690920.33997
2019,1,State,Telangana,65290702,95523262035.66321
2019,1,State,Uttar Pradesh,57324504,76524180134.0167
2019,1,State,Andhra Pradesh,57264522,83760595917.0792
2019,1,State,West Bengal,47626388,50164672623.8785
2019,1,State,Delhi,47007327,58469131789.49733
2019,1,State,Rajasthan,43956040,61141158575.55252
2019,1,State,Madhya Pradesh,37301049,48070279522.042015
2019,1,State,Odisha,34031942,35427127930.698456
2019,1,District,Bengaluru Urban,65174133,82111161572.76288
2019,1,District,Hyderabad,24838664,34892156029.40753
2019,1,District,Pune,23360634,32233517413.825317
2019,1,District,Jaipur,19178441,25043540802.372772
2019,1,District,Rangareddy,12952050,17677048557.63253
2019,1,District,Central Delhi,12885975,16258175800.83931
2019,1,District,Chennai,11642449,18810971714.51368
2019,1,District,Gautam Buddha Nagar,10750094,10286434896.5461
2019,1,District,Medchal Malkajgiri,10127087,13392043971.075241
2019,1,District,New Delhi,10000765,13939472234.96883
2019,1,Pincode,560001,16241340,23597361226.512825
2019,1,Pincode,110006,10251048,13201959766.05106
2019,1,Pincode,500012,9957548,15399177052.931395
2019,1,Pincode,600003,8217185,12799152324.27052
2019,1,Pincode,110011,6689740,9632804730.117004
2019,1,Pincode,400008,6494529,10238553958.763014
2019,1,Pincode,700009,6353573,7885002278.529919
2019,1,Pincode,411006,5641935,9202990658.018358
2019,1,Pincode,302001,4954219,7600396570.221162
2019,1,Pincode,201301,4596696,4223121104.413077
2019,2,State,Karnataka,115401604,163702024226.0841
2019,2,State,Maharashtra,101149853,153294470088.05945
2019,2,State,Telangana,89610379,155676443182.43457
2019,2,State,Uttar Pradesh,58883500,98917519370.67831
2019,2,State,Delhi,57171512,81706816063.62862
2019,2,State,Andhra Pradesh,56409015,113634518758.22931
2019,2,State,Rajasthan,50009286,89107313172.66756
2019,2,State,West Bengal,47023535,57105691119.11844
2019,2,State,Madhya Pradesh,40846013,68334566380.56182
2019,2,State,Tamil Nadu,32171737,64207676025.75553
2019,2,District,Bengaluru Urban,89148659,113389910485.89922
2019,2,District,Pune,44795652,58398808592.1738
2019,2,District,Hyderabad,43511186,73949377453.0185
2019,2,District,Jaipur,27449382,46056907216.76753
2019,2,District,New Delhi,23313548,36146671717.918365
2019,2,District,Rangareddy,16348519,25359412038.382965
2019,2,District,Patna,13421445,26125484618.416542
2019,2,District,Khordha,13339889,19006076643.493904
2019,2,District,Kolkata,13259522,17260848900.77318
2019,2,District,Lucknow,12624404,22426462674.94428
2019,2,Pincode,560001,27169035,40026681539.0066
2019,2,Pincode,500012,23303184,42709920754.79193
2019,2,Pincode,411006,22544991,34073354893.758354
2019,2,Pincode,110011,20001452,31366326747.68567
2019,2,Pincode,302001,14130072,26047079270.71371
2019,2,Pincode,700009,9694969,12068405239.946836
2019,2,Pincode,800015,9362673,19331794343.882797
2019,2,Pincode,226004,8966947,16438621373.818607
2019,2,Pincode,751002,8318660,12733845249.989027
2019,2,Pincode,600003,6992850,13700604318.48539
2019,3,State,Karnataka,170733735,214536720438.18292
2019,3,State,Maharashtra,148735581,199617506744.94272
2019,3,State,Telangana,121495376,201930021130.42365
2019,3,State,Andhra Pradesh,76288614,139447944254.78943
2019,3,State,Delhi,69537876,103196812046.45712
2019,3,State,Uttar Pradesh,68623959,111268137475.02844
2019,3,State,Rajasthan,67303617,112468290031.92343
2019,3,State,West Bengal,66444829,70540532616.82985
2019,3,State,Madhya Pradesh,53610411,77676321491.22867
2019,3,State,Odisha,41422272,57304577359.217094
2019,3,District,Bengaluru Urban,131234422,150244275641.79712
2019,3,District,Pune,67093416,78128868958.39702
2019,3,District,Hyderabad,55159072,96365182751.25804
2019,3,District,Jaipur,36334520,58402103360.67965
2019,3,District,New Delhi,24687138,43288057341.92169
2019,3,District,Rangareddy,23655175,33663962263.155968
2019,3,District,Khordha,18364742,25509656902.49331
2019,3,District,Medchal Malkajgiri,17492750,23256556346.306458
2019,3,District,Visakhapatnam,16694947,26944837120.046288
2019,3,District,Kolkata,16306691,21451201632.248753
2019,3,Pincode,560001,34182229,49823702321.09828
2019,3,Pincode,500012,27360144,55516914964.120514
2019,3,Pincode,411006,25995035,42031275308.282005
2019,3,Pincode,110011,20159577,36968948004.60185
2019,3,Pincode,302001,15037317,31903765546.790287
2019,3,Pincode,700009,11494363,14573984421.133255
2019,3,Pincode,751002,9990982,16300297217.157505
2019,3,Pincode,800015,8554034,21451659382.23745
2019,3,Pincode,400008,7234595,14467758895.186302
2019,3,Pincode,226004,6687157,17110382946.6282
2019,4,State,Karnataka,237796252,295047143447.2384
2019,4,State,Maharashtra,201260620,272994428799.56488
2019,4,State,Telangana,163572258,280746765547.7425
2019,4,State,Andhra Pradesh,107218103,200948315488.80518
2019,4,State,West Bengal,96805838,88203610254.64601
2019,4,State,Uttar Pradesh,86905005,145538926507.3059
2019,4,State,Rajasthan,85074242,159452410049.68317
2019,4,State,Delhi,80744997,129024467424.89066
2019,4,State,Madhya Pradesh,68131989,104687926790.8659
2019,4,State,Odisha,64995633,79769373632.04843
2019,4,District,Bengaluru Urban,180458808,199966708446.8142
2019,4,District,Pune,91666565,103270644868.1607
2019,4,District,Hyderabad,72987282,130230415629.3025
2019,4,District,Jaipur,44335592,81782144762.48987
2019,4,District,Rangareddy,31237803,44757331443.568375
2019,4,District,New Delhi,29048107,54398427887.76768
2019,4,District,Khordha,27477393,34227232121.528633
2019,4,District,Visakhapatnam,23594874,39133296330.044624
2019,4,District,Medchal Malkajgiri,22999944,31417907129.793076
2019,4,District,Kolkata,21917627,26475748918.32508
2019,4,Pincode,560001,48600127,67204107791.7798
2019,4,Pincode,411006,32779718,51360244641.273315
2019,4,Pincode,500012,32637373,67244225971.71475
2019,4,Pincode,110011,22861243,44827058149.79611
2019,4,Pincode,302001,17153003,41220743922.1253
2019,4,Pincode,700009,16310685,18429094743.25623
2019,4,Pincode,751002,13743261,19669451911.7042
2019,4,Pincode,400008,10498727,22289347327.905037
2019,4,Pincode,800015,10441675,26228173437.46787
2019,4,Pincode,600003,10008230,21375916666.727257
2020,1,State,Karnataka,271033890,353402054999.4003
2020,1,State,Maharashtra,238944081,319995196718.0683
2020,1,State,Telangana,199409525,371343780368.2118
2020,1,State,Andhra Pradesh,127677357,252737214289.0485
2020,1,State,Rajasthan,102258812,190308238561.00217
2020,1,State,Uttar Pradesh,97239132,172416434960.69037
2020,1,State,Delhi,81747604,133616543642.58943
2020,1,State,Madhya Pradesh,79366746,126737281436.18527
2020,1,State,Tamil Nadu,66953473,116569686179.4346
2020,1,State,West Bengal,66250381,96653305190.9406
2020,1,District,Bengaluru Urban,200174352,231970686013.7528
2020,1,District,Pune,107497963,119146177775.3236
2020,1,District,Hyderabad,94177232,183207208610.81787
2020,1,District,Jaipur,52623661,98360847993.80875
2020,1,District,Rangareddy,31802492,45881228273.95146
2020,1,District,Visakhapatnam,27115031,48809747614.678894
2020,1,District,Medchal Malkajgiri,25458101,37404467180.931694
2020,1,District,Central Delhi,24757650,41219414205.0607
2020,1,District,Mumbai Suburban,23598054,40462122569.6479
2020,1,District,Khordha,23152370,39755139238.6053
2020,1,Pincode,500001,63671159,139394865595.49792
2020,1,Pincode,560001,57330889,81134886975.52737
2020,1,Pincode,411004,43278566,64894935103.99599
2020,1,Pincode,302016,24180734,56174137377.66255
2020,1,Pincode,110006,19881142,34803706848.31907
2020,1,Pincode,600003,14352747,29310364582.884754
2020,1,Pincode,110001,13167147,27716426760.692245
2020,1,Pincode,700009,13084249,24503076745.659294
2020,1,Pincode,751001,11782987,25543182753.84958
2020,1,Pincode,400070,10817537,21066837485.651253
2020,2,State,Karnataka,213221712,321104877020.14185
2020,2,State,Maharashtra,184790761,296359517159.4161
2020,2,State,Telangana,152055143,321531839352.42236
2020,2,State,Andhra Pradesh,144917855,302583689746.5449
2020,2,State,Rajasthan,101954656,193763273003.28284
2020,2,State,Uttar Pradesh,100851965,178744016130.31216
2020,2,State,Madhya Pradesh,76340573,147922015289.08447
2020,2,State,Delhi,66042018,107873438203.3316
2020,2,State,West Bengal,57676797,100099431877.35757
2020,2,State,Bihar,53386742,128806523628.85289
2020,2,District,Bengaluru Urban,132120979,176357097466.7659
2020,2,District,Pune,58840981,94890914730.75931
2020,2,District,Hyderabad,56374644,130820061488.30273
2020,2,District,Jaipur,43871862,88270816977.90562
2020,2,District,Visakhapatnam,25300401,48293889917.41437
2020,2,District,Rangareddy,18068048,31273545586.261536
2020,2,District,Medchal Malkajgiri,17860704,29732057894.607735
2020,2,District,Central Delhi,17641823,30418597739.3527
2020,2,District,Khordha,16842715,34814877058.416145
2020,2,District,Ahmadabad,16430916,32731896547.150326
2020,2,Pincode,500001,39752686,101961882246.87434
2020,2,Pincode,560001,38973791,66590268182.415665
2020,2,Pincode,411004,27617700,58352702890.56202
2020,2,Pincode,302016,22032140,53610675078.51194
2020,2,Pincode,110006,14401400,26006450222.981194
2020,2,Pincode,110001,9780539,21370003546.27849
2020,2,Pincode,800001,9603835,29875811977.924408
2020,2,Pincode,751001,9411361,23813152297.287315
2020,2,Pincode,600003,8641869,22394007817.575096
2020,2,Pincode,380001,8490730,21210698645.19712
2020,3,State,Karnataka,300360531,470740515696.6945
2020,3,State,Maharashtra,268310924,440307079012.4761
2020,3,State,Telangana,236372126,505961144755.88367
2020,3,State,Andhra Pradesh,204902935,467084130584.9388
2020,3,State,Rajasthan,149088676,293678306162.4698
2020,3,State,Uttar Pradesh,127405259,248689955423.05322
2020,3,State,Madhya Pradesh,108579881,205701679984.5376
2020,3,State,Delhi,96491861,175163962804.6604
2020,3,State,West Bengal,79954504,156813355855.1383
2020,3,State,Bihar,71503748,173328865111.81442
2020,3,District,Bengaluru Urban,188947684,261095181780.0901
2020,3,District,Pune,101472134,154366363808.0403
2020,3,District,Hyderabad,99285803,228448742377.47607
2020,3,District,Jaipur,71797182,138189424031.4575
2020,3,District,Visakhapatnam,34421299,67628440368.111465
2020,3,District,Central Delhi,32203761,61527717933.93762
2020,3,District,Rangareddy,29573243,51787722036.044556
2020,3,District,Bhopal,29560361,57525605025.512215
2020,3,District,Medchal Malkajgiri,28698311,48831695001.78223
2020,3,District,Khordha,23387123,44638448273.52248
2020,3,Pincode,500001,70732132,177532009421.7673
2020,3,Pincode,560001,56516908,95602796543.47356
2020,3,Pincode,411004,49082232,94100767700.43585
2020,3,Pincode,302016,34723808,78104750484.0607
2020,3,Pincode,110006,27731187,53768475790.81149
2020,3,Pincode,462008,18608188,42836925858.3958
2020,3,Pincode,800001,14656027,41210183921.21666
2020,3,Pincode,700009,14161961,35897930520.847115
2020,3,Pincode,751001,11770940,27337331950.38349
2020,3,Pincode,110001,11598940,25361403335.98009
2020,4,State,Karnataka,431536984,658036698565.0032
2020,4,State,Maharashtra,407621004,622155530832.2585
2020,4,State,Telangana,343643787,696350439226.9452
2020,4,State,Andhra Pradesh,286118552,654841546033.3186
2020,4,State,Rajasthan,190283435,386034779836.48376
2020,4,State,Uttar Pradesh,178167517,357428826778.2578
2020,4,State,Madhya Pradesh,153652541,284275139772.3589
2020,4,State,Delhi,120540417,216265088224.54358
2020,4,State,Tamil Nadu,111179701,206473197500.99268
2020,4,State,West Bengal,100340645,199165491365.6468
2020,4,District,Bengaluru Urban,267720411,352536741958.4486
2020,4,District,Pune,142350762,182511549425.14316
2020,4,District,Hyderabad,117008707,243045184188.2821
2020,4,District,Jaipur,82378485,159641718978.41748
2020,4,District,Rangareddy,53405219,89256130453.08658
2020,4,District,Medchal Malkajgiri,49900746,81801106073.41168
2020,4,District,Visakhapatnam,46551467,91879823025.40399
2020,4,District,Bhopal,38492334,67905952477.88091
2020,4,District,Central Delhi,32194168,61575435521.28284
2020,4,District,Mumbai Suburban,31947471,52567087497.07483
2020,4,Pincode,500001,63797806,154104662898.10648
2020,4,Pincode,560001,56310863,93518053649.26508
2020,4,Pincode,411004,48628369,83733590846.60262
2020,4,Pincode,302016,31028451,71599277148.69725
2020,4,Pincode,110006,24969702,48831647275.471146
2020,4,Pincode,462008,20637374,44520942803.43778
2020,4,Pincode,800001,14983099,39976507362.54611
2020,4,Pincode,600003,11690163,26114457256.846283
2020,4,Pincode,751001,11637193,26523469788.723434
2020,4,Pincode,700009,11305243,28555964654.22016
2021,1,State,Karnataka,523797492,754995357412.3948
2021,1,State,Maharashtra,517860240,769887352153.2483
2021,1,State,Telangana,412572110,799359264046.5657
2021,1,State,Andhra Pradesh,289747970,672444670176.5881
2021,1,State,Rajasthan,252730919,491492581657.63354
2021,1,State,Uttar Pradesh,204499547,396287587577.55756
2021,1,State,Madhya Pradesh,201998498,343533954382.3015
2021,1,State,Delhi,157359004,266928345043.49225
2021,1,State,Tamil Nadu,136556674,248668143873.65317
2021,1,State,West Bengal,118254052,242937207475.51984
2021,1,District,Bengaluru Urban,348712787,432401341231.7671
2021,1,District,Pune,208930588,253623629237.65796
2021,1,District,Hyderabad,169703372,316572388133.7874
2021,1,District,Jaipur,125917532,223771205713.25284
2021,1,District,Bhopal,67309234,101725720745.41443
2021,1,District,Rangareddy,60675056,98883148961.30931
2021,1,District,Medchal Malkajgiri,54854446,87516738646.29623
2021,1,District,Central Delhi,54173342,90711721159.77658
2021,1,District,Mumbai Suburban,49079788,75911506798.24135
2021,1,District,Visakhapatnam,48248923,95308386037.8472
2021,1,Pincode,560001,111898471,154275126291.57785
2021,1,Pincode,500001,107274281,218270126529.36053
2021,1,Pincode,411004,99287169,142692099313.18896
2021,1,Pincode,302016,65639307,124138636281.23145
2021,1,Pincode,110006,46104924,76683904356.11441
2021,1,Pincode,462008,45920869,76097617508.03972
2021,1,Pincode,800001,30937663,68071234953.67711
2021,1,Pincode,600003,25512152,44939868773.04714
2021,1,Pincode,400070,25090098,39416189451.46673
2021,1,Pincode,751001,24151383,44482729136.236565
2021,2,State,Maharashtra,573616486,915115055623.7152
2021,2,State,Karnataka,530649046,837887151230.051
2021,2,State,Telangana,495867544,1027958332797.5903
2021,2,State,Andhra Pradesh,352767134,850737499108.2987
2021,2,State,Rajasthan,287477039,561702765169.2324
2021,2,State,Uttar Pradesh,241949131,482172489166.39343
2021,2,State,Madhya Pradesh,223314680,425500768035.631
2021,2,State,Delhi,170157264,281941097684.5416
2021,2,State,Bihar,155603622,374580255186.58875
2021,2,State,Tamil Nadu,146158442,263487341026.54623
2021,2,District,Bengaluru Urban,326804307,444422398357.67755
2021,2,District,Pune,218732925,298657497266.993
2021,2,District,Hyderabad,212326623,424872741465.13696
2021,2,District,Jaipur,137247139,248390977964.5579
2021,2,District,Bhopal,74643630,127038866031.39793
2021,2,District,Rangareddy,63155281,113987187628.93881
2021,2,District,Central Delhi,62131856,100895875737.76093
2021,2,District,Medchal Malkajgiri,58755991,102864360004.68025
2021,2,District,Visakhapatnam,54390299,114439012713.35336
2021,2,District,Patna,53400850,114936398151.99364
2021,2,Pincode,500001,148864777,315432046413.6635
2021,2,Pincode,560001,123224371,183498284704.3348
2021,2,Pincode,411004,120795663,186134320440.93646
2021,2,Pincode,302016,81782827,152295120262.96942
2021,2,Pincode,462008,57596018,101902493881.58667
