Year,Quarter,Type,Entity_Name,Transaction_Count,Transaction_Amount
2021,2,Pincode,110006,54888173,88849307061.74399
2021,2,Pincode,800001,42836603,91781680811.21812
2021,2,Pincode,600003,31694305,54282023022.639435
2021,2,Pincode,751001,30961581,53565783087.01067
2021,2,Pincode,700009,30775525,59587220231.94326
2021,3,State,Maharashtra,792874060,1159257305167.4514
2021,3,State,Karnataka,753296539,1133234739157.5984
2021,3,State,Telangana,622886768,1178289126292.2617
2021,3,State,Andhra Pradesh,432032550,984218035564.1218
2021,3,State,Rajasthan,400284753,710511328542.4897
2021,3,State,Madhya Pradesh,311443334,504412603851.49896
2021,3,State,Uttar Pradesh,306543384,557080841279.8989
2021,3,State,Delhi,238760608,383858316548.281
2021,3,State,Tamil Nadu,204357404,365207323053.92737
2021,3,State,Bihar,187671113,397062760956.3983
2021,3,District,Bengaluru Urban,476485560,626123198813.8513
2021,3,District,Pune,303322956,372243656247.4718
2021,3,District,Hyderabad,262028284,479343321365.3726
2021,3,District,Jaipur,193839196,313664435689.29987
2021,3,District,Bhopal,103403998,146735124186.2163
2021,3,District,Central Delhi,88849847,137311394953.58371
2021,3,District,Rangareddy,87884143,147772047919.14047
2021,3,District,Medchal Malkajgiri,79514766,130838255095.6952
2021,3,District,Khordha,71647985,108452202806.23244
2021,3,District,Visakhapatnam,69220981,136945652159.26515
2021,3,Pincode,500001,173430239,335290201877.6652
2021,3,Pincode,560001,171396431,241306340924.00638
2021,3,Pincode,411004,155523883,217400690972.0777
2021,3,Pincode,302016,108659324,179936124302.00922
2021,3,Pincode,110006,77515502,117511789786.64261
2021,3,Pincode,462008,74987334,111259178579.96481
2021,3,Pincode,800001,49086869,90644799090.27641
2021,3,Pincode,444510,45378525,84950919432.04364
2021,3,Pincode,600003,42982007,71274098295.90457
2021,3,Pincode,751001,41875475,65849220632.325775
2021,4,State,Maharashtra,1010731502,1475358473128.29
2021,4,State,Karnataka,931725438,1375471324349.8774
2021,4,State,Telangana,775989773,1463758189500.9146
2021,4,State,Andhra Pradesh,522254003,1156264447083.9229
2021,4,State,Rajasthan,487621597,903934418544.2667
2021,4,State,Uttar Pradesh,406157932,773890970072.1895
2021,4,State,Madhya Pradesh,404308084,656887492404.4789
2021,4,State,Delhi,292683359,488695314062.3906
2021,4,State,Tamil Nadu,259155976,443723952594.79407
2021,4,State,Bihar,245126945,519371614068.7477
2021,4,District,Bengaluru Urban,584958847,755926042210.8081
2021,4,District,Pune,371337618,454584743765.05554
2021,4,District,Hyderabad,325636475,582079170534.0186
2021,4,District,Jaipur,231804892,394435778364.0141
2021,4,District,Bhopal,134176541,190196223229.17587
2021,4,District,Rangareddy,111354739,188838966046.13513
2021,4,District,Central Delhi,111134916,177625511230.04297
2021,4,District,Medchal Malkajgiri,98780634,164568262330.06238
2021,4,District,Khordha,94505879,135122128258.68542
2021,4,District,Mumbai Suburban,92733033,134616103622.6073
2021,4,Pincode,500001,213053128,398798138080.5086
2021,4,Pincode,560001,206723470,283864051273.69073
2021,4,Pincode,411004,185423020,259406175394.85846
2021,4,Pincode,302016,130544931,225546213678.03116
2021,4,Pincode,462008,97987017,145639258182.99155
2021,4,Pincode,110006,96850347,152021116180.99402
2021,4,Pincode,800001,61784983,113485175570.40105
2021,4,Pincode,444510,55162139,103212697006.96257
2021,4,Pincode,600003,54054310,83084090738.55415
2021,4,Pincode,751001,52532360,79093274940.53792
2022,1,State,Maharashtra,1169506438,1681399273981.1611
2022,1,State,Karnataka,1057855407,1566649488305.8838
2022,1,State,Telangana,886453385,1670638169828.9993
2022,1,State,Andhra Pradesh,582603911,1294320646554.8625
2022,1,State,Rajasthan,564962220,1022050180980.1362
2022,1,State,Uttar Pradesh,473953246,883123174117.0391
2022,1,State,Madhya Pradesh,472703058,747665139599.6421
2022,1,State,Delhi,330999861,536964920836.2892
2022,1,State,Tamil Nadu,294573150,512789201600.616
2022,1,State,Bihar,284390434,611411695731.1455
2022,1,District,Bengaluru Urban,648380838,837938769153.0938
2022,1,District,Pune,424149132,508475101454.5797
2022,1,District,Hyderabad,372711414,661512502141.0775
2022,1,District,Jaipur,262950613,434507898653.22876
2022,1,District,Bhopal,159892411,221096758835.27948
2022,1,District,Central Delhi,128309915,198072597274.588
2022,1,District,Rangareddy,127675017,216609881380.40106
2022,1,District,Medchal Malkajgiri,110893187,185168270983.38605
2022,1,District,Mumbai Suburban,104595313,148080835860.6061
2022,1,District,Khordha,104052705,152745328927.4852
2022,1,Pincode,500001,248675599,460948755722.1826
2022,1,Pincode,560001,224793308,308663371704.65454
2022,1,Pincode,411004,209101358,285005833904.6318
2022,1,Pincode,302016,148956604,248958961898.95383
2022,1,Pincode,462008,119378084,172143368941.8931
2022,1,Pincode,110006,112708284,170854549748.09644
2022,1,Pincode,444510,69862188,129741278088.80704
2022,1,Pincode,800001,68427326,126972470461.14954
2022,1,Pincode,600003,62446149,95888452779.63263
2022,1,Pincode,751001,58525215,91210203433.81744
2022,2,State,Maharashtra,1407533113,2006272382175.9395
2022,2,State,Karnataka,1277448960,1867146114059.214
2022,2,State,Telangana,1063382557,1951414544517.106
2022,2,State,Andhra Pradesh,671134030,1479853948202.9197
2022,2,State,Rajasthan,661170150,1152833518600.3425
2022,2,State,Uttar Pradesh,595298776,1067515182419.9624
2022,2,State,Madhya Pradesh,544899829,867024737328.533
2022,2,State,Delhi,410634184,629855650458.2181
2022,2,State,Bihar,360145029,754461454966.1152
2022,2,State,Tamil Nadu,354506937,590134727678.3616
2022,2,District,Bengaluru Urban,786978117,1013933810932.2711
2022,2,District,Pune,520321567,620747087392.5974
2022,2,District,Hyderabad,446470234,775908693266.7238
2022,2,District,Jaipur,314511010,497492495896.22046
2022,2,District,Bhopal,185588829,255910395858.58392
2022,2,District,Rangareddy,161888380,267052522620.51453
2022,2,District,Central Delhi,159034619,232911858055.0848
2022,2,District,Medchal Malkajgiri,134114768,221257316347.71973
2022,2,District,Mumbai Suburban,125227570,172590494011.93738
2022,2,District,Khordha,124986765,174299128204.99298
2022,2,Pincode,500001,296874552,536659038240.45605
2022,2,Pincode,560001,271515853,367011500113.69904
2022,2,Pincode,411004,262731186,356436998068.0399
2022,2,Pincode,302016,181570316,290408785688.9401
2022,2,Pincode,110006,139136098,200269818218.75818
2022,2,Pincode,462008,137837715,198147341166.69937
2022,2,Pincode,444510,93575752,168031360482.06287
2022,2,Pincode,800001,90260337,162195041186.36075
2022,2,Pincode,600003,75241472,108938946466.4329
2022,2,Pincode,751001,69262961,101369063330.80547
2022,3,State,Telangana,1628165401,2706325865752.0645
2022,3,State,Maharashtra,1486389417,1947579187374.532
2022,3,State,Karnataka,1189761328,1665918232610.9397
2022,3,State,Rajasthan,767541360,1238489256318.2173
2022,3,State,Madhya Pradesh,731259559,1032908494249.5833
2022,3,State,Uttar Pradesh,703589072,1121370050898.7217
2022,3,State,Andhra Pradesh,642855035,1385077409712.0752
2022,3,State,Delhi,475592161,677612647116.1133
2022,3,State,Bihar,437367385,791446486557.8687
2022,3,State,Tamil Nadu,393496175,631879220373.2378
2022,3,District,Hyderabad,1018658174,1586047443981.7903
2022,3,District,Bengaluru Urban,738035161,930886457807.8191
2022,3,District,Pune,505018506,549531791371.8348
2022,3,District,Jaipur,377469909,564818218571.2906
2022,3,District,Central Delhi,243139962,327191972497.86694
2022,3,District,Mumbai Suburban,197724164,247678975470.48975
2022,3,District,Patna,188665398,298860414441.2887
2022,3,District,Khordha,182514532,234713995654.54218
2022,3,District,Chhindwara,169367916,236429180484.7117
2022,3,District,Rangareddy,169029273,272598081405.12262
2022,3,Pincode,500034,832279716,1276247184385.9084
2022,3,Pincode,110006,222465526,294132832922.7636
2022,3,Pincode,302012,220682742,322546632329.7969
2022,3,Pincode,411033,217102802,241609848561.36987
2022,3,Pincode,480001,164538285,229267141662.06653
2022,3,Pincode,560027,160449902,217879670192.8064
2022,3,Pincode,800001,143978604,226644911906.22284
2022,3,Pincode,400070,137051260,170363147506.6858
2022,3,Pincode,751001,123281915,161654599037.78528
2022,3,Pincode,700039,82900479,153815755896.1881
2022,4,State,Telangana,1819506832,2978252562916.1367
2022,4,State,Maharashtra,1688775272,2210470839617.1724
2022,4,State,Karnataka,1378910371,1904516622907.6313
2022,4,State,Madhya Pradesh,898828268,1302999857548.291
2022,4,State,Rajasthan,865574848,1456956699398.6523
2022,4,State,Uttar Pradesh,836369071,1376378802069.4856
2022,4,State,Andhra Pradesh,690017077,1424725083041.6873
2022,4,State,Bihar,517084649,936012149674.8281
2022,4,State,Delhi,515203457,744915016018.5759
2022,4,State,Odisha,445714743,652217064523.9851
2022,4,District,Hyderabad,1133829812,1753799022390.8733
2022,4,District,Bengaluru Urban,876647100,1092079302011.8888
2022,4,District,Pune,544687754,590334491443.0927
2022,4,District,Jaipur,404922774,635458549842.8215
2022,4,District,Central Delhi,280960656,386107883617.5307
2022,4,District,Mumbai Suburban,248827345,310278216439.5166
2022,4,District,Chhindwara,245710341,350638062974.85736
2022,4,District,Patna,217434851,352393762150.454
2022,4,District,Khordha,208260666,268479766618.40594
2022,4,District,Rangareddy,191136402,295773661437.69385
2022,4,Pincode,500034,967508435,1501499856273.482
2022,4,Pincode,560027,290033166,383980424744.5664
2022,4,Pincode,411033,263248580,298971294541.89966
2022,4,Pincode,110006,258183697,349487194869.16797
2022,4,Pincode,302012,255709582,401447081116.4074
2022,4,Pincode,480001,240053791,341860974379.64307
2022,4,Pincode,400070,180508440,226320223720.0673
2022,4,Pincode,800001,167166031,269652534972.60126
2022,4,Pincode,751001,140210762,184650659638.9054
2022,4,Pincode,700039,119193886,219834107643.85355
2023,1,State,Maharashtra,1848268499,2362285906059.0
2023,1,State,Karnataka,1844697189,2470227226317.0
2023,1,State,Telangana,1440331458,2372581734284.0
2023,1,State,Andhra Pradesh,1145532464,2249051316530.0
2023,1,State,Uttar Pradesh,1002557722,1636936265372.0
2023,1,State,Rajasthan,921096686,1554913375850.0
2023,1,State,Madhya Pradesh,734566970,1062026599901.0
2023,1,State,Bihar,547831195,1039276959944.0
2023,1,State,Odisha,482896088,753968977663.0
2023,1,State,Tamil Nadu,461212387,715583673518.0
2023,1,District,Bengaluru Urban,1012347596,1167307214747.0
2023,1,District,Pune,505841046,489824129517.0
2023,1,District,Rangareddy,329344012,487359310308.0
2023,1,District,Hyderabad,286887382,415188829698.0
2023,1,District,Medchal Malkajgiri,256028955,382423152200.0
2023,1,District,Jaipur,250101628,383391511211.0
2023,1,District,Visakhapatnam,164358781,277211090180.0
2023,1,District,Thane,142097640,164652846524.0
2023,1,District,Gurugram,139674963,149429170153.0
2023,1,District,Gautam Buddha Nagar,130607154,135979906082.0
2023,1,Pincode,500072,48884911,69139644856.0
2023,1,Pincode,560068,48544078,49093973079.0
2023,1,Pincode,560037,36487467,39147776972.0
2023,1,Pincode,201301,34429152,30542090341.0
2023,1,Pincode,560076,31427375,31972479780.0
2023,1,Pincode,500081,31374325,36780272643.0
2023,1,Pincode,560078,30074920,33530112337.0
2023,1,Pincode,500032,28718299,32875192612.0
2023,1,Pincode,560100,27670041,26852310085.0
2023,1,Pincode,560043,27613832,31447437376.0
2023,2,State,Karnataka,2067867526,2777599098830.0
2023,2,State,Maharashtra,2063717848,2606004606468.0
2023,2,State,Telangana,1665430971,2698149935008.0
2023,2,State,Andhra Pradesh,1305656964,2506039086916.0
2023,2,State,Uttar Pradesh,1211410582,1836622076526.0
2023,2,State,Rajasthan,1073459338,1698455586300.0
2023,2,State,Madhya Pradesh,848037060,1202440949508.0
2023,2,State,Bihar,683933094,1226046745390.0
2023,2,State,West Bengal,545317686,1009315106972.0
2023,2,State,Odisha,544597829,799332054104.0
2023,2,District,Bengaluru Urban,1124713207,1308665877658.0
2023,2,District,Pune,554427668,535801107518.0
2023,2,District,Rangareddy,384456496,561147925919.0
2023,2,District,Hyderabad,328016262,467328236325.0
2023,2,District,Medchal Malkajgiri,296231089,434043629718.0
2023,2,District,Jaipur,291245541,414094307123.0
2023,2,District,Visakhapatnam,184918179,303874597259.0
2023,2,District,Gurugram,168827725,167788722810.0
2023,2,District,Gautam Buddha Nagar,157681545,150948217823.0
2023,2,District,Thane,155714593,178939371434.0
2023,2,Pincode,500072,58118143,80065833852.0
2023,2,Pincode,560068,54020876,54852308815.0
2023,2,Pincode,560037,41049027,45095955882.0
2023,2,Pincode,201301,40364243,33059188347.0
2023,2,Pincode,500081,37375003,43237645304.0
2023,2,Pincode,500032,34638820,39216208745.0
2023,2,Pincode,560076,34380780,35810435341.0
2023,2,Pincode,560078,33172774,37560041959.0
2023,2,Pincode,560100,31610913,30713650869.0
2023,2,Pincode,411057,30991776,24785623038.0
2023,3,State,Karnataka,2369262302,2985880895587.0
2023,3,State,Maharashtra,2290678587,2752172184241.0
2023,3,State,Telangana,1875045924,2870202901073.0
2023,3,State,Andhra Pradesh,1475164403,2653414098098.0
2023,3,State,Uttar Pradesh,1354622466,1861748362006.0
2023,3,State,Rajasthan,1237232167,1800225443616.0
2023,3,State,Madhya Pradesh,978812593,1237821998249.0
2023,3,State,Bihar,734238751,1148153363366.0
2023,3,State,West Bengal,632093191,1071548606382.0
2023,3,State,Odisha,622397603,840298338124.0
2023,3,District,Bengaluru Urban,1298080873,1442850468373.0
2023,3,District,Pune,625390706,593994260196.0
2023,3,District,Rangareddy,439381886,615864362548.0
2023,3,District,Hyderabad,371834420,505153023373.0
2023,3,District,Jaipur,342432937,452155901967.0
2023,3,District,Medchal Malkajgiri,341559058,477958010169.0
2023,3,District,Visakhapatnam,209884966,328927220951.0
2023,3,District,Gurugram,188985975,179654213171.0
2023,3,District,Gautam Buddha Nagar,180450033,164910883457.0
2023,3,District,Thane,170404523,188843145118.0
2023,3,Pincode,500072,65847402,88142226984.0
2023,3,Pincode,560068,62632584,61263877641.0
2023,3,Pincode,560037,45865518,49216757881.0
2023,3,Pincode,201301,45155149,35368082651.0
2023,3,Pincode,500081,41403377,46841816235.0
2023,3,Pincode,560076,39572187,39693662048.0
2023,3,Pincode,560078,38275825,41125711463.0
2023,3,Pincode,500032,37909563,43121138159.0
2023,3,Pincode,560100,36711660,34628577402.0
2023,3,Pincode,411057,35730539,28470754620.0
2023,4,State,Maharashtra,2572162725,3098014934958.0
2023,4,State,Karnataka,2564434164,3241376424383.0
2023,4,State,Telangana,2020822178,3116417474765.0
2023,4,State,Andhra Pradesh,1596987426,2802514977823.0
2023,4,State,Uttar Pradesh,1566705382,2257441161652.0
2023,4,State,Rajasthan,1349472154,2066379607801.0
2023,4,State,Madhya Pradesh,1102294613,1426502880687.0
2023,4,State,Bihar,924427274,1434735808415.0
2023,4,State,West Bengal,737953238,1249394976078.0
2023,4,State,Odisha,732137476,978791865637.0
2023,4,District,Bengaluru Urban,1345789742,1497515119439.0
2023,4,District,Pune,673819127,639679187750.0
2023,4,District,Rangareddy,460487052,647241284036.0
2023,4,District,Hyderabad,388720083,532414580487.0
2023,4,District,Jaipur,364600665,506659281364.0
2023,4,District,Medchal Malkajgiri,362103399,502048775975.0
2023,4,District,Visakhapatnam,223584765,344512874812.0
2023,4,District,Gurugram,200753426,196708697020.0
2023,4,District,Thane,192539402,209015388352.0
2023,4,District,Gautam Buddha Nagar,192419424,180306500632.0
2023,4,Pincode,500072,69292728,91284974730.0
2023,4,Pincode,560068,63713816,62360639499.0
2023,4,Pincode,201301,47085837,38136753615.0
2023,4,Pincode,560037,43844472,47520783905.0
2023,4,Pincode,500081,41757627,48496303521.0
2023,4,Pincode,560076,40062218,40406677455.0
2023,4,Pincode,560078,39399547,42452583912.0
2023,4,Pincode,500032,38490289,44458212241.0
2023,4,Pincode,410501,37823604,30451717116.0
2023,4,Pincode,560100,37641570,35551238822.0
2024,1,State,Maharashtra,2835770481,3372898894856.0
2024,1,State,Karnataka,2796439155,3485248654506.0
2024,1,State,Telangana,2179385307,3203769301073.0
2024,1,State,Uttar Pradesh,1785296948,2477543106639.0
2024,1,State,Andhra Pradesh,1755428485,3012725669749.0
2024,1,State,Rajasthan,1599474007,2350500173790.0
2024,1,State,Madhya Pradesh,1286156614,1625420229864.0
2024,1,State,Bihar,1078734783,1637736864896.0
2024,1,State,Odisha,864178452,1156388722536.0
2024,1,State,West Bengal,836408587,1422025506833.0
2024,1,District,Bengaluru Urban,1410557938,1530943099565.0
2024,1,District,Pune,733071386,673821354148.0
2024,1,District,Rangareddy,488047529,658571093582.0
2024,1,District,Jaipur,417960026,559737992837.0
2024,1,District,Hyderabad,402314318,527685058004.0
2024,1,District,Medchal Malkajgiri,380041109,499878493547.0
2024,1,District,Visakhapatnam,238418938,363341573689.0
2024,1,District,Gurugram,220314122,209018505349.0
2024,1,District,Gautam Buddha Nagar,214720949,194154342486.0
2024,1,District,Indore,204031251,225074399956.0
2024,1,Pincode,500072,69094126,88039295927.0
2024,1,Pincode,560068,65916906,63058218288.0
2024,1,Pincode,201301,52120222,40796556514.0
2024,1,Pincode,560037,44437042,46789563898.0
2024,1,Pincode,410501,43473832,33452714100.0
2024,1,Pincode,500081,43128414,49113797461.0
2024,1,Pincode,560076,40863256,40420178638.0
2024,1,Pincode,560078,40535894,42657750513.0
2024,1,Pincode,411057,40434976,31533887646.0
2024,1,Pincode,500032,40014033,45087861514.0
2024,2,State,Maharashtra,3063494802,3573189333587.0
2024,2,State,Karnataka,3042012848,3785034703438.0
2024,2,State,Telangana,2417264357,3461542433312.0
2024,2,State,Uttar Pradesh,2135538658,2704223360067.0
2024,2,State,Andhra Pradesh,1930122300,3181922420088.0
2024,2,State,Rajasthan,1818855106,2497094537924.0
2024,2,State,Madhya Pradesh,1435472057,1779679946627.0
2024,2,State,Bihar,1313888385,1886846564676.0
2024,2,State,West Bengal,980480707,1547343815564.0
2024,2,State,Odisha,944027735,1164839284001.0
2024,2,District,Bengaluru Urban,1497173080,1626460643067.0
2024,2,District,Pune,774940848,703288284286.0
2024,2,District,Rangareddy,539561247,707566316827.0
2024,2,District,Jaipur,473991132,581415499446.0
2024,2,District,Hyderabad,435136278,550918208821.0
2024,2,District,Medchal Malkajgiri,416369023,532889975847.0
2024,2,District,Gurugram,267480541,231403496054.0
2024,2,District,Gautam Buddha Nagar,265595986,216594147530.0
2024,2,District,Visakhapatnam,260339876,378402015204.0
2024,2,District,Indore,224896033,239315772788.0
2024,2,Pincode,500072,76230583,93277825439.0
2024,2,Pincode,560068,69364986,66289367831.0
2024,2,Pincode,201301,62464983,44004838882.0
2024,2,Pincode,500081,47745271,52611737092.0
2024,2,Pincode,410501,46907334,34713255109.0
2024,2,Pincode,560037,46776034,48880395601.0
2024,2,Pincode,500032,43718050,47723230498.0
2024,2,Pincode,560076,42881778,42679317598.0
2024,2,Pincode,560078,42529166,45410228491.0
2024,2,Pincode,411057,42406480,32822122569.0
2024,3,State,Maharashtra,3287403995,3687268662139.0
2024,3,State,Karnataka,3261134095,3907202566484.0
2024,3,State,Telangana,2610137835,3551316976598.0
2024,3,State,Uttar Pradesh,2285955833,2717475205234.0
2024,3,State,Andhra Pradesh,2091371362,3226645607489.0
2024,3,State,Rajasthan,1935405035,2472257715905.0
2024,3,State,Madhya Pradesh,1537738457,1761082466531.0
2024,3,State,Bihar,1352876223,1780280473339.0
2024,3,State,West Bengal,1084916445,1607643782237.0
2024,3,State,Odisha,1023940349,1177233944634.0
2024,3,District,Bengaluru Urban,1631451937,1750492470314.0
2024,3,District,Pune,839977058,761109455466.0
2024,3,District,Rangareddy,577835181,738052396062.0
2024,3,District,Medchal Malkajgiri,501688745,624450298660.0
2024,3,District,Hyderabad,465828755,570267006787.0
2024,3,District,Jaipur,392547155,435623980901.0
2024,3,District,Gautambuddha Nagar,291856209,236884974417.0
2024,3,District,Gurugram,291583503,249171079828.0
2024,3,District,Indore,243877173,252129873604.0
2024,3,District,Thane,232855213,237163270363.0
2024,3,Pincode,500072,92129066,108183377419.0
2024,3,Pincode,201301,68967992,49390127364.0
2024,3,Pincode,500081,64860408,70783617503.0
2024,3,Pincode,560068,63337647,60042061003.0
2024,3,Pincode,560100,57890073,54596825856.0
2024,3,Pincode,452001,54979662,48977311740.0
2024,3,Pincode,410501,51594896,38484342016.0
2024,3,Pincode,560037,50010832,51995620737.0
2024,3,Pincode,411057,46700269,37628700658.0
2024,3,Pincode,560066,44823424,45681565757.0
2024,4,State,Maharashtra,3634231839,4151028450887.0
2024,4,State,Karnataka,3455056424,4151819803822.0
2024,4,State,Telangana,2822451603,3859050535418.0
2024,4,State,Uttar Pradesh,2544890265,3214106522459.0
2024,4,State,Andhra Pradesh,2296445544,3452015568966.0
2024,4,State,Rajasthan,2043469547,2793049371408.0
2024,4,State,Madhya Pradesh,1685401835,2003305068845.0
2024,4,State,Bihar,1559667675,2098927476047.0
2024,4,State,West Bengal,1227135682,1810100029406.0
2024,4,State,Odisha,1143097568,1305457593239.0
2024,4,District,Bengaluru Urban,1674347983,1790144192589.0
2024,4,District,Pune,900035103,817012243191.0
2024,4,District,Rangareddy,616593580,775467300648.0
2024,4,District,Medchal Malkajgiri,534184945,651550001586.0
2024,4,District,Hyderabad,497079422,601741671786.0
2024,4,District,Jaipur,419541051,484830515848.0
2024,4,District,Gautambuddha Nagar,308036927,255133255191.0
2024,4,District,Gurugram,301187458,265842877273.0
2024,4,District,Indore,264106034,277132973152.0
2024,4,District,Thane,260133540,262082431087.0
2024,4,Pincode,500072,97079697,111354370899.0
2024,4,Pincode,201301,71597704,52354483878.0
2024,4,Pincode,500081,67246969,72596118114.0
2024,4,Pincode,560068,63798364,60719442481.0
2024,4,Pincode,560100,58873952,55139541256.0
2024,4,Pincode,452001,58325781,52789642819.0
2024,4,Pincode,410501,55813356,42271781255.0
2024,4,Pincode,411057,48685493,38546349566.0
2024,4,Pincode,560037,48507070,50370682932.0
2024,4,Pincode,560066,44494164,45074223595.0
